Ano;MunicipioResidencia;NotaCh;NotaCn;NotaLc;NotaMt;UfResidencia;CoUfResidencia;Idade;NotaComp1;NotaComp2;NotaComp3;NotaComp4;NotaComp5;NotaRedacao;CorRaca;DependenciaAdmEsc;LocalizacaoEsc;StConclusao;StatusRedacao
2019;Itaipava do Grajaú;413;388.6;480.4;403.4;MA;21;16;100;120;120;120;0;460;1;2;1;2;1
2019;Barão de Grajaú;461.9;422.4;520.4;393.3;MA;21;17;100;120;120;120;120;580;1;2;1;2;1
2019;Queimada Nova;542.4;412.6;560.9;502.7;PI;22;17;120;120;120;120;120;600;1;2;1;2;1
2019;Tarrafas;424.1;410.8;475.3;487.5;CE;23;18;140;120;100;140;40;540;1;2;1;2;1
2019;Lagoa do Tocantins;411.9;439;456.9;439.6;TO;17;17;60;80;100;100;0;340;1;2;1;2;1
2019;São Domingos do Azeitão;422.7;419;362.6;399.9;MA;21;18;100;60;60;120;0;340;1;2;1;2;1
2019;Acauã;469.4;377.3;527.9;386.4;PI;22;18;120;120;100;120;40;500;1;2;1;2;1
2019;Alto Alegre do Maranhão;538.3;489.8;534.3;476;MA;21;18;120;120;120;120;100;580;1;2;1;2;1
2019;Brejo do Piauí;398.8;378.1;397.3;426.6;PI;22;20;80;40;40;40;0;200;1;2;1;2;1
2019;Várzea Grande;489.1;420.1;432.4;390.8;PI;22;19;120;120;100;120;80;540;1;2;1;2;1
2019;Aldeias Altas;341;419.8;361.8;402.2;MA;21;17;40;40;20;40;20;160;1;2;1;2;1
2019;Paragominas;500.6;377.8;532.8;425.1;PA;15;20;160;120;160;140;100;680;1;2;1;2;1
2019;Filadélfia;483.7;391.7;514;373.2;TO;17;17;120;120;120;120;0;480;1;2;1;2;1
2019;São Miguel do Guamá;449.7;493.7;464;398.8;PA;15;17;120;120;120;120;160;640;1;2;1;2;1
2019;Nazaré;457.1;376.4;461.6;378;TO;17;19;140;120;120;140;100;620;1;2;1;2;1
2019;João Costa;358.3;448.3;381.6;381.4;PI;22;21;0;0;0;0;0;0;1;2;1;2;3
2019;Itaporã do Tocantins;432.8;382.5;495.7;422.7;TO;17;17;120;180;140;120;160;720;1;2;1;2;1
2019;Santana do Araguaia;430.6;407.9;391.8;368.8;PA;15;18;80;60;60;140;20;360;1;2;1;2;1
2019;Luzilândia;461.8;406.5;499;515.3;PI;22;18;120;120;120;120;120;600;1;2;1;2;1
2019;Jaicós;431.6;340.7;444.3;476.3;PI;22;19;120;120;120;80;0;440;1;2;1;2;1
2019;Quixeré;372.7;480.8;532.3;485.9;CE;23;18;120;160;120;120;100;620;1;2;1;2;1
2019;Santa Helena;472.5;448.9;454.6;495;MA;21;19;120;120;120;120;100;580;1;2;1;2;1
2019;Acará;511.1;455.3;558.9;394.5;PA;15;17;160;120;160;140;140;720;1;2;1;2;1
2019;Raposa;567.5;508.2;579.7;460.9;MA;21;17;160;200;160;200;160;880;1;2;1;2;1
2019;Salitre;460.5;372.6;440.9;403.5;CE;23;18;120;120;100;120;0;460;1;2;1;2;1
2019;Parnaguá;411.1;395.1;427.3;451.1;PI;22;19;120;120;120;120;0;480;1;2;1;2;1
2019;Santa Luzia;463;403.6;512;494.9;MA;21;17;120;120;120;120;120;600;1;2;1;2;1
2019;São Benedito;445.3;445.7;518.3;485.7;CE;23;17;120;120;120;120;120;600;1;2;1;2;1
2019;Horizonte;446.6;442.8;521;415.9;CE;23;18;160;180;180;160;200;880;1;2;1;2;1
2019;Bacabeira;527.8;370.2;525.8;438.2;MA;21;17;140;120;140;120;160;680;1;2;1;2;1
2019;Jacundá;369.1;363.6;449.2;506.1;PA;15;17;80;120;120;100;100;520;1;2;1;2;1
2019;Tarrafas;371.9;384.9;433.9;402.8;CE;23;18;100;120;120;100;40;480;1;2;1;2;1
2019;Pindorama do Tocantins;535;518.7;540.9;555.6;TO;17;17;120;120;120;120;160;640;1;2;1;2;1
2019;Tarrafas;393.8;426.8;518.7;514.2;CE;23;18;120;80;100;120;0;420;1;2;1;2;1
2019;Redenção;528.2;473.6;469.8;550.3;PA;15;17;140;140;120;140;160;700;2;2;1;2;1
2019;Colinas do Tocantins;414.1;437.1;476;362.9;TO;17;17;120;120;120;140;0;500;2;2;1;2;1
2019;Couto Magalhães;457.7;463.4;517.9;419.2;TO;17;17;120;120;120;120;60;540;2;2;1;2;1
2019;Tarrafas;426.9;447.8;494.9;437.7;CE;23;17;100;120;120;120;0;460;3;2;1;2;1
2019;Pindaré-Mirim;487.2;363.3;428.9;425;MA;21;17;140;120;120;140;120;640;3;2;1;2;1
2019;Pedro II;382.3;444.4;516.7;367;PI;22;19;120;140;140;160;120;680;3;2;1;2;1
2019;Tutóia;524.8;390.7;505.1;505.1;MA;21;18;120;40;40;80;20;300;3;2;1;2;1
2019;Barreirinhas;383.9;362.4;480.9;379.9;MA;21;18;80;40;60;100;0;280;3;2;1;2;1
2019;Tabuleiro do Norte;448.3;373;354.9;420.9;CE;23;17;120;60;80;100;0;360;3;2;1;2;1
2019;Buriticupu;453.4;443.2;508.1;451.4;MA;21;17;100;120;100;120;120;560;3;2;1;2;1
2019;Timbiras;443.4;427.1;521.4;472.2;MA;21;16;100;120;80;120;80;500;3;2;1;2;1
2019;Vitória do Xingu;535.3;511.1;543;468.3;PA;15;17;120;120;120;120;100;580;3;2;1;2;1
2019;Salvador;499;472.5;481.2;441.3;BA;15;17;120;120;120;180;120;660;3;2;1;2;1
2019;Xinguara;559.7;545.7;577.1;474.6;PA;15;16;120;40;40;120;0;320;3;2;1;2;1
2019;Redenção;398.3;443;381.3;372.2;PA;15;20;40;40;0;20;0;100;3;2;1;2;1
2019;Pindaré-Mirim;442.3;425.8;472.4;428;MA;21;18;120;120;120;120;100;580;3;2;1;2;1
2019;Dianópolis;577.9;445.6;572.3;463.4;TO;17;17;140;120;100;160;80;600;3;2;1;2;1
2019;São Braz do Piauí;494.8;488.4;491.2;466;PI;22;18;120;120;160;160;160;720;3;2;1;2;1
2019;São Braz do Piauí;443.5;369.8;559.2;531.5;PI;22;18;160;200;160;160;120;800;3;2;1;2;1
2019;Estreito;557.4;456.9;566.1;586.1;MA;21;17;120;120;120;120;100;580;3;2;1;2;1
2019;Guimarães;526.4;526.8;526.1;548.6;MA;21;18;120;120;140;140;80;600;3;2;1;2;1
2019;Bom Jesus do Tocantins;574.9;532.1;563.1;623.6;PA;15;17;120;120;160;140;120;660;3;2;1;2;1
2019;Chorozinho;601.3;552.8;596.4;762;CE;23;17;160;160;160;140;160;780;3;2;1;2;1
2019;Monção;461.7;446.4;448.9;376.9;MA;21;17;120;120;120;120;100;580;3;2;1;2;1
2019;Pedro II;344.1;359.3;390.8;398.7;PI;22;29;60;80;60;80;0;280;3;2;1;2;1
2019;Óbidos;511.8;443.3;481;505.2;PA;15;18;120;120;120;100;80;540;3;2;1;2;1
2019;Tartarugalzinho;494;395.3;531.9;501;AP;16;16;120;120;120;120;0;480;3;2;1;2;1
2019;Parnarama;477.8;473.1;482.6;470.3;MA;21;19;120;120;120;120;60;540;3;2;1;2;1
2019;Araripe;457.5;463.2;496.8;487.2;CE;23;17;140;120;120;120;140;640;3;2;1;2;1
2019;Nova Olinda;473.5;493.6;554.7;482;TO;17;18;160;180;160;140;140;780;3;2;1;2;1
2019;Jaguaruana;574;552.9;591.4;589.6;CE;23;17;160;200;180;180;200;920;3;2;1;2;1
2019;Ribeira do Piauí;393;361.6;412.8;432.9;PI;22;21;20;40;20;0;0;80;3;2;1;2;1
2019;Cururupu;389.2;463.1;450.6;486.3;MA;21;17;120;120;120;120;100;580;3;2;1;2;1
2019;Óbidos;491.8;402;443.2;543.1;PA;15;18;100;140;140;120;140;640;3;2;1;2;1
2019;Icó;513.8;425.2;461;458.1;CE;23;18;120;80;60;100;0;360;3;2;1;2;1
2019;São Domingos do Maranhão;440.2;359.2;453.2;376.8;MA;21;17;140;120;120;120;0;500;3;2;1;2;1
2019;Eusébio;418.7;416.6;488.3;468.5;CE;23;18;100;120;120;80;80;500;2;2;1;2;1
2019;Beneditinos;373;456.1;462.8;418.5;PI;22;17;140;120;120;120;40;540;2;2;1;2;1
2019;Bernardo do Mearim;504.8;514.9;483.1;494.8;MA;21;18;120;120;100;120;0;460;2;2;1;2;1
2019;São João Batista;494.1;412;457.3;386.7;MA;21;18;120;120;120;120;60;540;2;2;1;2;1
2019;Bequimão;469;493.5;514.5;401.4;MA;21;18;120;40;40;100;20;320;2;2;1;2;1
2019;Itapiúna;540.9;451.7;517.4;462.5;CE;23;18;120;120;120;120;80;560;2;2;1;2;1
2019;Peixe-Boi;541.8;434.4;571;513.2;PA;15;17;120;120;120;140;120;620;2;2;1;2;1
2019;Santa Luzia do Pará;457;428;475.1;416.8;PA;15;17;120;120;140;180;120;680;2;2;1;2;1
2019;Barbalha;380.1;446.4;498.7;499.2;CE;23;18;100;60;60;100;0;320;2;2;1;2;1
2019;Pastos Bons;386.7;457.1;464.2;397.1;MA;21;17;0;0;0;0;0;0;2;2;1;2;3
2019;Vigia;460.6;443.7;484.5;517.3;PA;15;17;0;0;0;0;0;0;2;2;1;2;8
2019;Tomé-Açu;421.9;362;448.6;588.2;PA;15;21;60;100;80;60;0;300;2;2;1;2;1
2019;Bom Lugar;446.3;421.7;494;562.2;MA;21;17;80;80;80;80;0;320;2;2;1;2;1
2019;Medicilândia;495.5;449.3;436.7;360.4;PA;15;17;60;120;120;140;100;540;2;2;1;2;1
2019;Cachoeira do Arari;479.8;439.8;509.7;396.1;PA;15;18;140;140;140;160;160;740;2;2;1;2;1
2019;Santa Luzia;394;352.8;454.9;458.7;MA;21;17;120;120;120;120;0;480;2;2;1;2;1
2019;Bom Jesus;466.9;474.6;505.6;386.5;PI;22;17;120;140;120;120;140;640;2;2;1;2;1
2019;Pacajá;518.5;484.7;471.7;405.4;PA;15;18;80;80;40;80;0;280;2;2;1;2;1
2019;Icatu;383.8;372.7;362.9;450.2;MA;21;17;80;120;120;100;20;440;2;2;1;2;1
2019;Alto Longá;407;466.2;462.8;370.1;PI;22;17;120;100;120;120;80;540;2;2;1;2;1
2019;Conceição do Tocantins;433.4;447.6;467.1;521.6;TO;17;18;120;120;120;120;120;600;2;2;1;2;1
2019;Piracuruca;602.7;446.6;563.8;522.3;PI;22;17;140;120;140;160;160;720;2;2;1;2;1
2019;Aldeias Altas;322.7;401.3;383.9;393.1;MA;21;17;80;120;80;100;0;380;2;2;1;2;1
2019;Monte do Carmo;490.3;441.2;491.2;474;TO;17;19;120;180;120;140;100;660;2;2;1;2;1
2019;Jaguaruana;469.7;419.9;476.1;425.9;CE;23;17;100;100;100;120;140;560;2;2;1;2;1
2019;Bom Jardim;494.6;426;486;528.8;MA;21;18;120;120;120;120;140;620;2;2;1;2;1
2019;São João de Pirabas;483.1;483;334.7;443.7;PA;15;22;120;120;80;80;0;400;2;2;1;2;1
2019;Campinas do Piauí;538.5;459.6;367.8;537;PI;22;19;120;120;100;120;100;560;2;2;1;2;1
2019;Aldeias Altas;424;454.5;401.3;411.7;MA;21;22;120;80;120;120;0;440;2;2;1;2;1
2018;São Luís;615.8;521.6;579.9;498.4;MA;21;18;120;40;40;120;40;360;2;2;1;2;1
2018;Dianópolis;482;425.3;424.5;432.4;TO;17;18;120;40;40;120;40;360;3;2;1;2;1
2018;Grajaú;438.3;455.5;399.4;384.6;MA;21;17;100;40;40;80;20;280;3;2;1;2;1
2018;Aurora do Tocantins;504.7;484.7;437;431.1;TO;17;18;100;40;40;120;40;340;1;2;1;2;1
2018;Viana;609.4;466.7;508.1;540.4;MA;21;18;120;80;80;80;80;440;3;2;1;2;1
2018;Bom Jardim;489.8;471.6;437.2;426.9;MA;21;20;80;80;60;100;20;340;3;2;1;2;1
2018;Vargem Grande;478.7;438.5;422.5;420.2;MA;21;17;100;40;40;80;40;300;3;2;1;2;1
2018;Cabo Frio;428.8;416.2;442;445.3;RJ;21;19;60;80;60;60;40;300;3;2;1;2;1
2018;Axixá;427.6;385.4;467.2;439.5;MA;21;17;120;80;60;120;60;440;3;2;1;2;1
2018;Paraibano;484.2;505.5;465;506.7;MA;21;17;120;40;40;100;40;340;1;2;1;2;1
2018;Viana;516.7;545.2;554.4;516;MA;21;17;120;120;120;120;20;500;2;2;1;2;1
2018;Tutóia;439.7;438.7;477.5;465.9;MA;21;18;120;120;100;120;100;560;3;2;1;2;1
2018;Lago Verde;556.1;425.9;436.8;511.1;MA;21;17;120;40;40;120;40;360;0;2;1;2;1
2018;Tutóia;517.7;390.3;497.2;437.7;MA;21;18;100;120;120;120;80;540;3;2;1;2;1
2018;Colméia;554.9;471.9;512.6;561.7;TO;17;18;120;140;120;120;100;600;1;2;1;2;1
2018;Axixá;563.3;422;543.2;498.2;MA;21;17;120;120;80;80;80;480;3;2;1;2;1
2018;Itabaiana;463.1;558.5;412.5;473.9;SE;21;17;120;60;60;100;60;400;3;2;1;2;1
2018;Governador Nunes Freire;451.7;469.6;431.1;594.1;MA;21;19;120;40;40;100;40;340;1;2;1;2;1
2018;Nova Colinas;499.2;380.2;413.1;372.4;MA;21;18;120;40;40;120;40;360;1;2;1;2;1
2018;Joselândia;488.2;432.4;518.5;412.1;MA;21;17;100;120;80;120;80;500;3;2;1;2;1
2018;Vitorino Freire;465.5;418.3;514.5;425.1;MA;21;16;140;120;100;120;100;580;1;2;1;2;1
2018;Senador La Rocque;561.1;461.2;521.5;472.5;MA;21;18;140;40;40;140;40;400;3;2;1;2;1
2018;Itacajá;487.3;515.9;431.6;488.9;TO;17;17;100;40;40;100;40;320;2;2;1;2;1
2018;Guarabira;450.9;403.4;403.7;406.5;PB;17;19;80;40;40;80;20;260;3;2;1;2;1
2018;Humberto de Campos;623.2;470.3;522.9;445.9;MA;21;17;120;120;120;120;40;520;3;2;1;2;1
2018;São Luís;424;487;508.5;490;MA;21;17;120;120;100;140;120;600;1;2;1;2;1
2018;Caxias;634;460.3;525.9;452;MA;21;19;100;60;60;80;20;320;3;2;1;2;1
2018;São Luís;625.3;517.1;515.6;517.2;MA;21;19;60;120;80;80;20;360;3;2;1;2;1
2018;Aurora do Tocantins;559.4;492.3;402;390.1;TO;17;18;120;40;40;100;40;340;3;2;1;2;1
2018;Nova Olinda do Maranhão;628.2;575.5;548.1;527;MA;21;17;120;120;120;120;60;540;2;2;1;2;1
2018;São Domingos do Maranhão;611.4;598.9;548.8;474.3;MA;21;17;140;120;120;120;120;620;3;2;1;2;1
2018;Rosário;505.1;403.8;514.6;372.5;MA;21;17;0;0;0;0;0;0;1;2;1;2;6
2018;São Luís;597.7;378.2;476.7;504.6;MA;21;18;120;120;120;120;60;540;3;2;1;2;1
2018;Axixá;458.9;424.1;478.6;385.3;MA;21;17;120;120;120;100;60;520;3;2;1;2;1
2018;Santa Luzia;617.8;617.2;573.2;542.9;MA;21;17;120;160;140;120;80;620;2;2;1;2;1
2018;Lago Verde;490.6;517.9;397.7;472.1;MA;21;17;100;60;80;120;20;380;3;2;1;2;1
2018;Bom Jesus do Tocantins;489.6;412.5;489.2;437.7;TO;17;18;80;40;40;80;40;280;1;2;1;2;1
2018;São Luís;607.9;420.4;516.9;430.5;MA;21;18;120;180;120;120;120;660;3;2;1;2;1
2018;Ferreira Gomes;506.3;398.9;438;373.1;AP;16;17;120;120;100;120;40;500;3;2;1;2;1
2018;Xambioá;475.2;403.2;376.6;473.3;TO;17;19;120;120;120;120;120;600;2;2;1;2;1
2018;Alto Parnaíba;450.7;439.7;391.1;526.2;MA;21;18;0;0;0;0;0;0;3;2;1;2;6
2018;Codó;558.3;557.9;459.8;470.3;MA;21;27;60;100;100;100;80;440;2;2;1;2;1
2018;São Luís;509;497;507;528.9;MA;21;17;160;120;140;120;140;680;2;4;1;2;1
2018;São Luís;589.2;531.4;508.9;424.1;MA;21;17;160;160;140;160;100;720;3;4;1;2;1
2018;Jaguaré;470.5;477.5;496.9;465.6;ES;21;18;100;120;120;120;80;540;3;4;1;2;1
2018;Caxias;556.5;506.4;548.1;599;MA;21;18;120;120;120;120;100;580;3;2;1;2;1
2018;Araguaína;525.8;465;423.4;493.1;TO;17;17;120;100;100;100;80;500;3;2;1;2;1
2018;Lajeado Novo;672.7;541.5;552.1;611.2;MA;21;17;140;160;120;120;140;680;3;2;1;2;1
2018;Porto Nacional;535.9;394.2;496.9;466.8;TO;17;18;80;40;40;80;40;280;3;2;1;2;1
2018;Coroatá;489.6;403.9;403.4;443.3;MA;21;18;120;120;100;160;0;500;2;2;1;2;1
2018;São Bernardo;493.7;436.6;490.8;453.4;MA;21;17;120;40;40;120;40;360;3;2;1;2;1
2018;Amarante do Maranhão;473.5;417.9;398.9;378.2;MA;21;18;80;40;40;80;0;240;3;2;1;2;1
2018;Barreirinhas;452.9;406.4;409.5;399.1;MA;21;18;0;0;0;0;0;0;3;2;1;2;6
2018;Santana;421.1;431.4;450.5;465.4;AP;16;18;120;140;120;160;140;680;3;2;1;2;1
2018;Vitória do Jari;479.2;396.5;510.3;493.3;AP;16;18;140;120;100;120;80;560;3;2;1;2;1
2018;São Luís;584.7;384.2;420.6;397.2;MA;21;17;140;140;120;80;120;600;1;2;1;2;1
2018;Natal;526;376.9;466.4;486.4;RN;21;18;0;0;0;0;0;0;3;2;1;2;3
2018;Mirador;513.1;430.7;493.2;479;MA;21;17;100;100;100;100;80;480;2;2;1;2;1
2018;Matões;548.4;484.4;409.9;433.8;MA;21;23;120;80;80;100;20;400;1;2;1;2;1
